# Title: Anti Bias Media
# Licence: https://raw.githubusercontent.com/festum/anti-bias-media/master/LICENSE
# Source: https://raw.githubusercontent.com/festum/anti-bias-media/master/hosts.txt
# Version: 20190625

# TW-聯合報系
## 北美世界日報(World Journal/Chinese Daily News)
## 聯合報(United Daily News)
## 聯合晚報(United Evening News)
## 聯合文學
## 聯經出版
## 泰國世界日報
## 經濟日報
## UDN TV
## 中國經濟通訊社
0.0.0.0 read.feng.com
0.0.0.0 repo.feng.com
0.0.0.0 resource.feng.com
0.0.0.0 s.feng.com
0.0.0.0 baidu.s.feng.com
0.0.0.0 www.baidu.s.feng.com
0.0.0.0 seo.feng.com
0.0.0.0 sg.feng.com
0.0.0.0 socket.feng.com
0.0.0.0 sockettest.feng.com
0.0.0.0 speedtest.feng.com
0.0.0.0 star.feng.com
0.0.0.0 tao.feng.com
0.0.0.0 images.tao.feng.com
0.0.0.0 tech.feng.com
0.0.0.0 tg.feng.com
0.0.0.0 user.feng.com
0.0.0.0 api.wallpaper.feng.com
0.0.0.0 yes.feng.com
0.0.0.0 yes1.feng.com
0.0.0.0 yesimages.feng.com
0.0.0.0 zl.feng.com


# HK-香港商報(Hong Kong Commercial Daily)
0.0.0.0 www.hkcd.com
0.0.0.0 global.hkcd.com
0.0.0.0 hk.hkcd.com
0.0.0.0 today.hkcd.com
0.0.0.0 tp.hkcd.com
0.0.0.0 website.hkcd.com


# HK-文匯報(Wen Wei Po)
0.0.0.0 www.wenweipo.com
0.0.0.0 2008.wenweipo.com
0.0.0.0 3g.wenweipo.com
0.0.0.0 60.wenweipo.com
0.0.0.0 ad.wenweipo.com
0.0.0.0 bbs.wenweipo.com
0.0.0.0 bj.wenweipo.com
0.0.0.0 blog.wenweipo.com
0.0.0.0 comment.wenweipo.com
0.0.0.0 epaper.wenweipo.com
0.0.0.0 res.fanye.wenweipo.com
0.0.0.0 futurestar.wenweipo.com
0.0.0.0 gd.wenweipo.com
0.0.0.0 gx.wenweipo.com
0.0.0.0 gz.wenweipo.com
0.0.0.0 hainan2013.wenweipo.com
0.0.0.0 hb.wenweipo.com
0.0.0.0 heb.wenweipo.com
0.0.0.0 hlj.wenweipo.com
0.0.0.0 hn.wenweipo.com
0.0.0.0 hot.wenweipo.com
0.0.0.0 hun.wenweipo.com
0.0.0.0 image.wenweipo.com
0.0.0.0 info.wenweipo.com
0.0.0.0 jl.wenweipo.com
0.0.0.0 jp.wenweipo.com
0.0.0.0 js.wenweipo.com
0.0.0.0 list.wenweipo.com
0.0.0.0 live.wenweipo.com
0.0.0.0 lives.wenweipo.com
0.0.0.0 m.wenweipo.com
0.0.0.0 news.wenweipo.com
0.0.0.0 nmg.wenweipo.com
0.0.0.0 nx.wenweipo.com
0.0.0.0 ocm.wenweipo.com
0.0.0.0 old.wenweipo.com
0.0.0.0 paper.wenweipo.com
0.0.0.0 pdf.wenweipo.com
0.0.0.0 photo.wenweipo.com
0.0.0.0 pinglun.wenweipo.com
0.0.0.0 sc.wenweipo.com
0.0.0.0 sd.wenweipo.com
0.0.0.0 search.wenweipo.com
0.0.0.0 sh.wenweipo.com
0.0.0.0 shx.wenweipo.com
0.0.0.0 sml.wenweipo.com
0.0.0.0 so.wenweipo.com
0.0.0.0 sp.wenweipo.com
0.0.0.0 survey.wenweipo.com
0.0.0.0 sx.wenweipo.com
0.0.0.0 tj.wenweipo.com
0.0.0.0 top10.wenweipo.com
0.0.0.0 www.top10.wenweipo.com
0.0.0.0 trans.wenweipo.com
0.0.0.0 uc.wenweipo.com
0.0.0.0 user.wenweipo.com
0.0.0.0 v.wenweipo.com
0.0.0.0 wise.wenweipo.com
0.0.0.0 worldcup.wenweipo.com
0.0.0.0 xf.wenweipo.com
0.0.0.0 xj.wenweipo.com
0.0.0.0 yayun2010.wenweipo.com
0.0.0.0 yn.wenweipo.com
0.0.0.0 zj.wenweipo.com


# HK-大公報(Ta Kung Pao)
0.0.0.0 www.takungpao.com
0.0.0.0 2014.takungpao.com
0.0.0.0 3g.takungpao.com
0.0.0.0 api.takungpao.com
0.0.0.0 appapi.takungpao.com
0.0.0.0 appapi2.takungpao.com
0.0.0.0 arts.takungpao.com
0.0.0.0 auto.takungpao.com
0.0.0.0 bingtuan.takungpao.com
0.0.0.0 bodhi.takungpao.com
0.0.0.0 cbxm.takungpao.com
0.0.0.0 china.takungpao.com
0.0.0.0 cj.takungpao.com
0.0.0.0 cjm.takungpao.com
0.0.0.0 cms.takungpao.com
0.0.0.0 cn.takungpao.com
0.0.0.0 comments.takungpao.com
0.0.0.0 cq.takungpao.com
0.0.0.0 dao.takungpao.com
0.0.0.0 digi.takungpao.com
0.0.0.0 download.takungpao.com
0.0.0.0 edu.takungpao.com
0.0.0.0 ent.takungpao.com
0.0.0.0 event.takungpao.com
0.0.0.0 fashion.takungpao.com
0.0.0.0 finance.takungpao.com
0.0.0.0 fm.takungpao.com
0.0.0.0 food.takungpao.com
0.0.0.0 gg.takungpao.com
0.0.0.0 guoxue.takungpao.com
0.0.0.0 hainan.takungpao.com
0.0.0.0 images.hd.takungpao.com
0.0.0.0 hdimages.takungpao.com
0.0.0.0 hea.takungpao.com
0.0.0.0 health.takungpao.com
0.0.0.0 hkapi.takungpao.com
0.0.0.0 hm.takungpao.com
0.0.0.0 comments.hn.takungpao.com
0.0.0.0 hotel.takungpao.com
0.0.0.0 hunan.takungpao.com
0.0.0.0 images.takungpao.com
0.0.0.0 img.takungpao.com
0.0.0.0 islam.takungpao.com
0.0.0.0 jdj.takungpao.com
0.0.0.0 js.takungpao.com
0.0.0.0 lady.takungpao.com
0.0.0.0 life.takungpao.com
0.0.0.0 m.takungpao.com
0.0.0.0 mobile.takungpao.com
0.0.0.0 news.takungpao.com
0.0.0.0 ng.takungpao.com
0.0.0.0 nmg.takungpao.com
0.0.0.0 p.takungpao.com
0.0.0.0 paper.takungpao.com
0.0.0.0 passport.takungpao.com
0.0.0.0 photo.takungpao.com
0.0.0.0 r.takungpao.com
0.0.0.0 r2d2.takungpao.com
0.0.0.0 renwen.takungpao.com
0.0.0.0 run.takungpao.com
0.0.0.0 s.takungpao.com
0.0.0.0 search.takungpao.com
0.0.0.0 sports.takungpao.com
0.0.0.0 static.takungpao.com
0.0.0.0 statistic.takungpao.com
0.0.0.0 sx.takungpao.com
0.0.0.0 talk.takungpao.com
0.0.0.0 tkmc.takungpao.com
0.0.0.0 travel.takungpao.com
0.0.0.0 tzj.takungpao.com
0.0.0.0 ucenter.takungpao.com
0.0.0.0 v.takungpao.com
0.0.0.0 vfile.takungpao.com
0.0.0.0 vote.takungpao.com
0.0.0.0 wap.takungpao.com
0.0.0.0 ydyl.takungpao.com
0.0.0.0 zj.takungpao.com
0.0.0.0 zy.takungpao.com
0.0.0.0 www.takungpao.com.hk


# HK-星島日報
0.0.0.0 std.stheadline.com
0.0.0.0 www.stheadline.com
0.0.0.0 2018hkb2b.stheadline.com
0.0.0.0 2018jetso.stheadline.com
0.0.0.0 2018jetsocms.stheadline.com
0.0.0.0 api.stheadline.com
0.0.0.0 blog.stheadline.com
0.0.0.0 dp.stheadline.com
0.0.0.0 ent.stheadline.com
0.0.0.0 hd.stheadline.com
0.0.0.0 hdevent.stheadline.com
0.0.0.0 hdfin.stheadline.com
0.0.0.0 hksar20.stheadline.com
0.0.0.0 img.stheadline.com
0.0.0.0 img1.stheadline.com
0.0.0.0 img2.stheadline.com
0.0.0.0 inews.stheadline.com
0.0.0.0 uat.inews.stheadline.com
0.0.0.0 jetso.stheadline.com
0.0.0.0 www.jetso.stheadline.com
0.0.0.0 jm.stheadline.com
0.0.0.0 mobfeed.stheadline.com
0.0.0.0 www.mobfeed.stheadline.com
0.0.0.0 news.stheadline.com
0.0.0.0 paper.stheadline.com
0.0.0.0 pop.stheadline.com
0.0.0.0 uat.pop.stheadline.com
0.0.0.0 red.stheadline.com
0.0.0.0 res001.stheadline.com
0.0.0.0 search.stheadline.com
0.0.0.0 sp.stheadline.com
0.0.0.0 stat.stheadline.com
0.0.0.0 static.stheadline.com
0.0.0.0 std.stheadline.com
0.0.0.0 stdaily.stheadline.com
0.0.0.0 stedu.stheadline.com
0.0.0.0 epaper.stedu.stheadline.com
0.0.0.0 data.epaper.stedu.stheadline.com
0.0.0.0 forum.stedu.stheadline.com
0.0.0.0 stepaper.stheadline.com
0.0.0.0 stepaper2.stheadline.com
0.0.0.0 stepaper2-data.stheadline.com
0.0.0.0 stfin.stheadline.com
0.0.0.0 stp.stheadline.com
0.0.0.0 stproperty.stheadline.com
0.0.0.0 travel.stheadline.com


# HK-成報
0.0.0.0 www.singpao.com.hk


# HK-無綫電視
0.0.0.0 www.tvb.com
0.0.0.0 512.tvb.com
0.0.0.0 72.tvb.com
0.0.0.0 ad.tvb.com
0.0.0.0 addemo.tvb.com
0.0.0.0 ads.tvb.com
0.0.0.0 edge.akamai.ads.tvb.com
0.0.0.0 img.ads.tvb.com
0.0.0.0 agp.tvb.com
0.0.0.0 agpdev.tvb.com
0.0.0.0 agpuat.tvb.com
0.0.0.0 ads.ak.tvb.com
0.0.0.0 wowza-live.edge-global.akamai.tvb.com
0.0.0.0 live.origin.akamai.tvb.com
0.0.0.0 img.ana.tvb.com
0.0.0.0 analytics.tvb.com
0.0.0.0 anniversary.tvb.com
0.0.0.0 app2.tvb.com
0.0.0.0 appdownload.tvb.com
0.0.0.0 artiste.tvb.com
0.0.0.0 as2014.tvb.com
0.0.0.0 auth.tvb.com
0.0.0.0 m.auth.tvb.com
0.0.0.0 autodiscover.tvb.com
0.0.0.0 mspr.az.tvb.com
0.0.0.0 mspr.qa.az.tvb.com
0.0.0.0 b.tvb.com
0.0.0.0 img.b.tvb.com
0.0.0.0 beijing2008.tvb.com
0.0.0.0 birthday.tvb.com
0.0.0.0 blog.tvb.com
0.0.0.0 img.blog.tvb.com
0.0.0.0 admin.boss.tvb.com
0.0.0.0 breakingnews.tvb.com
0.0.0.0 broadband.tvb.com
0.0.0.0 admin.campaign.tvb.com
0.0.0.0 ads.cdn.tvb.com
0.0.0.0 img.cdn.tvb.com
0.0.0.0 superstore.cdn.tvb.com
0.0.0.0 vdo-live-cache-akamai.cdn.tvb.com
0.0.0.0 chat.tvb.com
0.0.0.0 co.tvb.com
0.0.0.0 corporate.tvb.com
0.0.0.0 www.corporate.tvb.com
0.0.0.0 revamp.corporate.tvb.com
0.0.0.0 temp.cpal.tvb.com
0.0.0.0 creative.tvb.com
0.0.0.0 data.tvb.com
0.0.0.0 demo.tvb.com
0.0.0.0 addatafeed.cms.dev.tvb.com
0.0.0.0 forum.dev.tvb.com
0.0.0.0 admin.forum.dev.tvb.com
0.0.0.0 dev-wv.tvb.com
0.0.0.0 digitaltv.tvb.com
0.0.0.0 ads.dmp.tvb.com
0.0.0.0 ana.dmp.tvb.com
0.0.0.0 drama.tvb.com
0.0.0.0 fps.drm.tvb.com
0.0.0.0 wv.drm.tvb.com
0.0.0.0 edgeware.tvb.com
0.0.0.0 live.edgeware.tvb.com
0.0.0.0 ent.tvb.com
0.0.0.0 entertainment.tvb.com
0.0.0.0 epg.tvb.com
0.0.0.0 event.tvb.com
0.0.0.0 demo.event.tvb.com
0.0.0.0 uat.event.tvb.com
0.0.0.0 finance.tvb.com
0.0.0.0 food.tvb.com
0.0.0.0 forum.tvb.com
0.0.0.0 admin.forum.tvb.com
0.0.0.0 fun.tvb.com
0.0.0.0 g.tvb.com
0.0.0.0 wv.drm.g.tvb.com
0.0.0.0 vdohttp.stream.g.tvb.com
0.0.0.0 wowza.stream.g.tvb.com
0.0.0.0 giv.tvb.com
0.0.0.0 gotv.tvb.com
0.0.0.0 gp.tvb.com
0.0.0.0 hdjade.tvb.com
0.0.0.0 admin.he.tvb.com
0.0.0.0 hk1.tvb.com
0.0.0.0 admin1.hk1.tvb.com
0.0.0.0 auth1.hk1.tvb.com
0.0.0.0 gp.hk1.tvb.com
0.0.0.0 netmon1.hk1.tvb.com
0.0.0.0 package.hk1.tvb.com
0.0.0.0 admin2.pms.hk1.tvb.com
0.0.0.0 w1.sales.hk1.tvb.com
0.0.0.0 serviceops1.hk1.tvb.com
0.0.0.0 o1.vdowowza.hk1.tvb.com
0.0.0.0 o2.vdowowza.hk1.tvb.com
0.0.0.0 vip.hk1.tvb.com
0.0.0.0 w1.artisteblog.vip.hk1.tvb.com
0.0.0.0 w1.blog.vip.hk1.tvb.com
0.0.0.0 a1.forum.vip.hk1.tvb.com
0.0.0.0 w1.forum.vip.hk1.tvb.com
0.0.0.0 w1.member.vip.hk1.tvb.com
0.0.0.0 w1.search.vip.hk1.tvb.com
0.0.0.0 w1.tv.vip.hk1.tvb.com
0.0.0.0 e1a.vdo.vip.hk1.tvb.com
0.0.0.0 e1.vdowowza.vip.hk1.tvb.com
0.0.0.0 e1b.vdowowza.vip.hk1.tvb.com
0.0.0.0 vpntest.hk1.tvb.com
0.0.0.0 hk3.tvb.com
0.0.0.0 fps1.drm.dev.hk3.tvb.com
0.0.0.0 rr1.edgeware.hk3.tvb.com
0.0.0.0 rr2.edgeware.hk3.tvb.com
0.0.0.0 w1.financeapps.hk3.tvb.com
0.0.0.0 w2.financeapps.hk3.tvb.com
0.0.0.0 gp.hk3.tvb.com
0.0.0.0 mariadbsecurereplica1.hk3.tvb.com
0.0.0.0 p1.mobile.hk3.tvb.com
0.0.0.0 s18.octo.hk3.tvb.com
0.0.0.0 vod-edge0.edgeware.qa.hk3.tvb.com
0.0.0.0 kms1.mps.qa.hk3.tvb.com
0.0.0.0 stor1.hk3.tvb.com
0.0.0.0 vod-o0.vdowowza.hk3.tvb.com
0.0.0.0 vip.hk3.tvb.com
0.0.0.0 api1.ads.vip.hk3.tvb.com
0.0.0.0 i1.ads.vip.hk3.tvb.com
0.0.0.0 ads1.vip.hk3.tvb.com
0.0.0.0 api1.artiste.vip.hk3.tvb.com
0.0.0.0 w1.ent.vip.hk3.tvb.com
0.0.0.0 w1.financeapps.vip.hk3.tvb.com
0.0.0.0 admin1.he.vip.hk3.tvb.com
0.0.0.0 a1.mobile.vip.hk3.tvb.com
0.0.0.0 vdo1.mobile.vip.hk3.tvb.com
0.0.0.0 w1.mytv.vip.hk3.tvb.com
0.0.0.0 w1.mytvplus.vip.hk3.tvb.com
0.0.0.0 w1.news.vip.hk3.tvb.com
0.0.0.0 c1.newsapp.vip.hk3.tvb.com
0.0.0.0 w1.rss.vip.hk3.tvb.com
0.0.0.0 w1.token.vip.hk3.tvb.com
0.0.0.0 e1a.vdohttp.vip.hk3.tvb.com
0.0.0.0 e1b.vdowowza.vip.hk3.tvb.com
0.0.0.0 w1.web.vip.hk3.tvb.com
0.0.0.0 demo.homepage.tvb.com
0.0.0.0 hybrid.tvb.com
0.0.0.0 id.tvb.com
0.0.0.0 ifiles.tvb.com
0.0.0.0 ii.tvb.com
0.0.0.0 img.tvb.com
0.0.0.0 s.img.tvb.com
0.0.0.0 inews.tvb.com
0.0.0.0 infolink.tvb.com
0.0.0.0 infotain.tvb.com
0.0.0.0 terence-law2.inline.tvb.com
0.0.0.0 int-wv.tvb.com
0.0.0.0 j2.tvb.com
0.0.0.0 j5.tvb.com
0.0.0.0 jade.tvb.com
0.0.0.0 jadeandpearl.tvb.com
0.0.0.0 jsg.tvb.com
0.0.0.0 laughing.tvb.com
0.0.0.0 letsgetwet.tvb.com
0.0.0.0 link.tvb.com
0.0.0.0 live.tvb.com
0.0.0.0 love.tvb.com
0.0.0.0 lv.tvb.com
0.0.0.0 m.tvb.com
0.0.0.0 staging.m.tvb.com
0.0.0.0 marketing.tvb.com
0.0.0.0 mcip.tvb.com
0.0.0.0 member.tvb.com
0.0.0.0 misshk.tvb.com
0.0.0.0 demo.misshk.tvb.com
0.0.0.0 vdo.mobile.tvb.com
0.0.0.0 news.mobilepush.tvb.com
0.0.0.0 kms.mps.tvb.com
0.0.0.0 mrhk.tvb.com
0.0.0.0 live1.ms.tvb.com
0.0.0.0 js.mstat.tvb.com
0.0.0.0 myepg.tvb.com
0.0.0.0 mytv.tvb.com
0.0.0.0 beta.mytv.tvb.com
0.0.0.0 demo.mytv.tvb.com
0.0.0.0 payment.mytv.tvb.com
0.0.0.0 tools.mytv.tvb.com
0.0.0.0 news.tvb.com
0.0.0.0 www.news.tvb.com
0.0.0.0 demo.news.tvb.com
0.0.0.0 octolive.tvb.com
0.0.0.0 partnerreg.tvb.com
0.0.0.0 payment.tvb.com
0.0.0.0 pdes.tvb.com
0.0.0.0 pearl.tvb.com
0.0.0.0 pms.tvb.com
0.0.0.0 addatafeed.cms.prod.tvb.com
0.0.0.0 program.tvb.com
0.0.0.0 programme.tvb.com
0.0.0.0 programmeconnect.tvb.com
0.0.0.0 promo.tvb.com
0.0.0.0 adcentral.qa.tvb.com
0.0.0.0 admin.boss.qa.tvb.com
0.0.0.0 campaign.qa.tvb.com
0.0.0.0 admin.campaign.qa.tvb.com
0.0.0.0 fps.drm.qa.tvb.com
0.0.0.0 wv.drm.qa.tvb.com
0.0.0.0 edgeware.qa.tvb.com
0.0.0.0 forum.qa.tvb.com
0.0.0.0 admin.forum.qa.tvb.com
0.0.0.0 img.qa.tvb.com
0.0.0.0 mcip.qa.tvb.com
0.0.0.0 misshk.qa.tvb.com
0.0.0.0 mytv.qa.tvb.com
0.0.0.0 payment.mytv.qa.tvb.com
0.0.0.0 survey.qa.tvb.com
0.0.0.0 surveysys.qa.tvb.com
0.0.0.0 rss.tvb.com
0.0.0.0 salespresentation.tvb.com
0.0.0.0 schedule.tvb.com
0.0.0.0 search.tvb.com
0.0.0.0 share.tvb.com
0.0.0.0 admin.shaw.tvb.com
0.0.0.0 shawprize.tvb.com
0.0.0.0 staff.tvb.com
0.0.0.0 stream.tvb.com
0.0.0.0 vdohttp.stream.tvb.com
0.0.0.0 wowza.stream.tvb.com
0.0.0.0 streaming.tvb.com
0.0.0.0 su.tvb.com
0.0.0.0 www.su.tvb.com
0.0.0.0 admin.superstore.tvb.com
0.0.0.0 survey.tvb.com
0.0.0.0 t.tvb.com
0.0.0.0 ticket.te.tvb.com
0.0.0.0 thevoice.tvb.com
0.0.0.0 tongsum.tvb.com
0.0.0.0 travel.tvb.com
0.0.0.0 tv.tvb.com
0.0.0.0 tvadmin.tvb.com
0.0.0.0 tscn.tvbc.tvb.com
0.0.0.0 cms.tvbeye.tvb.com
0.0.0.0 commonws.tvbfun.tvb.com
0.0.0.0 normal.tvbfun.tvb.com
0.0.0.0 vote1.tvbfun.tvb.com
0.0.0.0 vote2.tvbfun.tvb.com
0.0.0.0 member.tvbfunmember.tvb.com
0.0.0.0 tvbweeklysharing.tvb.com
0.0.0.0 tvcawards.tvb.com
0.0.0.0 tvcity.tvb.com
0.0.0.0 www.tvcity.tvb.com
0.0.0.0 vdo.tvb.com
0.0.0.0 vipo.tvb.com
0.0.0.0 vote.tvb.com
0.0.0.0 weekly.tvb.com
